------------------------ arguments ------------------------
  abort_on_unmet_fused_kernel_constraints ......... False
  accumulate_allreduce_grads_in_fp32 .............. False
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  bert_binary_head ................................ True
  bert_load ....................................... None
  bf16 ............................................ False
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  checkpoint_activations .......................... True
  checkpoint_in_cpu ............................... False
  checkpoint_num_layers ........................... 1
  clip_grad ....................................... 1.0
  codecarbon_dir .................................. None
  consumed_train_samples .......................... 0
  consumed_train_tokens ........................... 0
  consumed_valid_samples .......................... 0
  contigious_checkpointing ........................ False
  cpu_optimizer ................................... False
  cpu_torch_adam .................................. False
  curriculum_learning ............................. False
  data_impl ....................................... infer
  data_parallel_size .............................. 2
  data_path ....................................... ['1', '/home/hustcsuser/YuanData/processed_yuan/001.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/002.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/003.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/004.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/005.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/006.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/007.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/008.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/009.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/010.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/011.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/012.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/013.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/014.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/015.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/016.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/017.txt_sentence_context', '1', '/home/hustcsuser/YuanData/processed_yuan/018.txt_sentence_context']
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_seq_length .............................. None
  deepscale ....................................... False
  deepscale_config ................................ None
  deepspeed ....................................... True
  deepspeed_activation_checkpointing .............. True
  deepspeed_config ................................ config.json
  deepspeed_mpi ................................... False
  distribute_checkpointed_activations ............. False
  distributed_backend ............................. nccl
  embed_layernorm ................................. False
  embedding_path .................................. None
  encoder_seq_length .............................. 2048
  eod_mask_loss ................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... -1
  eval_only ....................................... None
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  ffn_hidden_size ................................. 12288
  finetune ........................................ False
  fp16 ............................................ True
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  gigaflos_no_embeds .............................. 0
  global_batch_size ............................... 400
  glu_activation .................................. None
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 3072
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_dim ......................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  init_method_std ................................. 0.002
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  kill_switch_path ................................ None
  kv_channels ..................................... 128
  layernorm_epsilon ............................... 1e-05
  lazy_mpu_init ................................... None
  load ............................................ ./checkpoints/gpt2_encdec_4.7B_final_testdate_22-03-03_time_00-57-41/
  local_rank ...................................... 0
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_level ....................................... None
  log_level_replica ............................... None
  log_loss_scale_to_tensorboard ................... True
  log_num_zeros_in_grad ........................... True
  log_params_norm ................................. True
  log_path ........................................ log.txt
  log_path_detail ................................. detail.txt
  log_start_end_param ............................. None
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  loss_on_targets_only ............................ False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. None
  lr_decay_samples ................................ 430000
  lr_decay_style .................................. cosine
  lr_decay_tokens ................................. None
